id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_17_01_01_28,sector_commission_17,branch_economic_activity_17_01_01,,10. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE MEDIANTE EL USO DEL PALET QUE SE MOVILIZA PARA QUE SE ARME- AMARRE- ENMALLE Y ENSUNCHE EN LA BODEGA DE AUTORIDAD PORTUARIA- O EN CUALQUIER OTRO LUGAR DEL RECINTO PORTUARIO DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100034,minimum_fee,,FALSO
sector_table_17_01_01_29,sector_commission_17,branch_economic_activity_17_01_01,,10. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE MEDIANTE EL USO DEL PALET QUE SE MOVILIZA PARA QUE SE ARME- AMARRE- ENMALLE Y ENSUNCHE EN LA BODEGA DE AUTORIDAD PORTUARIA- O EN CUALQUIER OTRO LUGAR DEL RECINTO PORTUARIO DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100035,minimum_fee,,FALSO
sector_table_17_01_01_30,sector_commission_17,branch_economic_activity_17_01_01,,10. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE MEDIANTE EL USO DEL PALET QUE SE MOVILIZA PARA QUE SE ARME- AMARRE- ENMALLE Y ENSUNCHE EN LA BODEGA DE AUTORIDAD PORTUARIA- O EN CUALQUIER OTRO LUGAR DEL RECINTO PORTUARIO DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100036,minimum_fee,,FALSO
sector_table_17_01_01_31,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100037,minimum_fee,,FALSO
sector_table_17_01_01_32,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100038,minimum_fee,,FALSO
sector_table_17_01_01_33,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100039,minimum_fee,,FALSO
sector_table_17_01_01_34,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100040,minimum_fee,,FALSO
sector_table_17_01_01_35,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100041,minimum_fee,,FALSO
sector_table_17_01_01_36,sector_commission_17,branch_economic_activity_17_01_01,,11. - POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LOS CAMIONES O DESDE LA PLATAFORMA AL PALET SIN ARMAR Y SIN AMARRAR EN LA BODEGA DE LOS BUQUES- HASTA LA ESTIBA DEFINITIVA DE LAS CAJAS SUELTAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100042,minimum_fee,,FALSO
sector_table_17_01_01_37,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100043,minimum_fee,,FALSO
sector_table_17_01_01_38,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100044,minimum_fee,,FALSO
sector_table_17_01_01_39,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100045,minimum_fee,,FALSO
sector_table_17_01_01_40,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100046,minimum_fee,,FALSO
sector_table_17_01_01_41,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100047,minimum_fee,,FALSO
sector_table_17_01_01_42,sector_commission_17,branch_economic_activity_17_01_01,,13. - POR LA LABOR COMPLETA DE SUBIR Y BAJAR CADA CONTENEDOR A LOS BUQUES REFRIGERADOS DE ALTO BORDO- O DESDE LOS BUQUES REFRIGERADOS DE ALTO BORDO Y QUE CONTENGAN CAJAS DE BANANOS- O QUE SE UTILICEN PARA EL EMBARQUE DE BANANO- POR CADA CAJA DE BANANOS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100048,minimum_fee,,FALSO
sector_table_17_01_01_43,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100049,minimum_fee,,FALSO
sector_table_17_01_01_44,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100050,minimum_fee,,FALSO
sector_table_17_01_01_45,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100051,minimum_fee,,FALSO
sector_table_17_01_01_46,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100052,minimum_fee,,FALSO
sector_table_17_01_01_47,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100053,minimum_fee,,FALSO
sector_table_17_01_01_48,sector_commission_17,branch_economic_activity_17_01_01,,14. - POR EL TRABAJO DE AMARRE DE CADA PALET ESTO ES COLOCACIÓN DE ESQUINEROS- CINTAS- SUNCHOS- GRAPAS Y CUALQUIER OTRO IMPLEMENTO QUE SEA NECESARIO PARA LA DEBIDA CONSISTENCIA DEL PALET- SEA EN EL MUELLE O EN LA BODEGA- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100054,minimum_fee,,FALSO
sector_table_17_01_01_49,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100055,minimum_fee,,FALSO
sector_table_17_01_01_50,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100056,minimum_fee,,FALSO
sector_table_17_01_01_51,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100057,minimum_fee,,FALSO
sector_table_17_01_01_52,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100058,minimum_fee,,FALSO
sector_table_17_01_01_53,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100059,minimum_fee,,FALSO
sector_table_17_01_01_54,sector_commission_17,branch_economic_activity_17_01_01,,20.- POR LA REESTIBA Y MOVILIZACIÓN DE CADA CAJA EN EL VAPOR- SEGÚN LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100060,minimum_fee,,FALSO
sector_table_17_01_01_55,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR EL MOVIMIENTO DE CUBIERTA - INCLUSIVE LA TAPADA O DESTAPADA DE LAS BOCAS DE ESCOTILLA DE LA NAVE Y SIEMPRE QUE LA CUADRILLA EMPLEE MÁS DE CINCO HOMBRES EN EL TRABAJO DE CADA EMBARQUE (DIURNA),occupational_structure_E2,,1720000008001,minimum_fee,,FALSO
sector_table_17_01_01_56,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR EL MOVIMIENTO DE CUBIERTA - INCLUSIVE LA TAPADA O DESTAPADA DE LAS BOCAS DE ESCOTILLA DE LA NAVE Y SIEMPRE QUE LA CUADRILLA EMPLEE MÁS DE CINCO HOMBRES EN EL TRABAJO DE CADA EMBARQUE (NOCTURNA),occupational_structure_E2,,1720000008002,minimum_fee,,FALSO
sector_table_17_01_01_57,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR EL ARREGLO Y OPERACIÓN DE CADA JUEGO DE PLUMAS- POR CADA EMBARQUE (DIURNA),occupational_structure_E2,,1720000008003,minimum_fee,,FALSO
sector_table_17_01_01_58,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR EL ARREGLO Y OPERACIÓN DE CADA JUEGO DE PLUMAS- POR CADA EMBARQUE (DIURNA),occupational_structure_E2,,1720000008004,minimum_fee,,FALSO
sector_table_17_01_01_59,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR LA COLOCACIÓN- ARREGLO Y RECOGIDA DE CADA CHUBASQUERO- POR EMBARQUE (DIURNA),occupational_structure_E2,,1720000008005,minimum_fee,,FALSO
sector_table_17_01_01_60,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR LA COLOCACIÓN DE LAS LONAS Y OTROS ELEMENTOS DE LAS NAVES HACIA LOS MUELLES- PONTONES U OTRAS EMBARCACIONES DESTINADAS A LA PROTECCIÓN DE LAS CAJAS POR CADA LONA (DIURNA),occupational_structure_E2,,1720000008007,minimum_fee,,FALSO
sector_table_17_01_01_61,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR LA DESTAPADA Y TAPADA DE CADA ENTREPUENTE- POR EMBARQUE (DIURNA),occupational_structure_E2,,1720000008009,minimum_fee,,FALSO
sector_table_17_01_01_62,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_23,POR LA DESTAPADA Y TAPADA DE CADA ENTREPUENTE- POR EMBARQUE (NOCTURNA),occupational_structure_E2,,1720000008010,minimum_fee,,FALSO
sector_table_17_01_01_63,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100062,minimum_fee,,FALSO
sector_table_17_01_01_64,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100063,minimum_fee,,FALSO
sector_table_17_01_01_65,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100064,minimum_fee,,FALSO
sector_table_17_01_01_66,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100065,minimum_fee,,FALSO
sector_table_17_01_01_67,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100066,minimum_fee,,FALSO
sector_table_17_01_01_68,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,34.- POR EL EMBARQUE O DESEMBARQUE DE CADA CAJA CONTENIENDO BANANOS DESDE LOS CAMIONES- QUE VIENEN AL GRANEL- QUE SE DESEMBARCA A LOS PALETS EN LOS CANCHONES- SIN AMARRAR Y SIN ENZUNCHAR- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100067,minimum_fee,,FALSO
sector_table_17_01_01_69,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (DIURNO),1709630100068,minimum_fee,,FALSO
sector_table_17_01_01_70,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (DIURNO),1709630100069,minimum_fee,,FALSO
sector_table_17_01_01_71,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100070,minimum_fee,,FALSO
sector_table_17_01_01_72,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS (NOCTURNO),1709630100071,minimum_fee,,FALSO
sector_table_17_01_01_73,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 17 KILOS (NOCTURNO) ,1709630100072,minimum_fee,,FALSO
sector_table_17_01_01_74,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,35.- POR CADA CAJA CONTENIENDO BANANOS QUE SE EMBARQUE O DESEMBARQUE DESDE LA PLATAFORMA AL PALET UBICADO EN EL MUELLE- Y QUE SE INTRODUZCA DICHOS PALETS SIN ARMAR- SIN AMARRAR EN LAS BODEGAS DE LOS BUQUES. HASTA LA ESTIBA DEFINITIVA DE LAS MISMAS- DE CONFORMIDAD CON LA SIGUIENTE ESCALA:,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO) ,1709630100073,minimum_fee,,FALSO
sector_table_17_01_01_75,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,38.- PALET ENZUNCHADO Y EMBARCADO EN EL VAPOR: EL PRODUCTOR ENVÍA SU FRUTA SEMIPALETIZADA O AL GRANEL A LA BODEGA O CANCHONES- PERO SE NECESITA PALETIZAR Y ENZUNCHAR LAS CAJAS PARA EL CIERRE DEL PISO. EN ESTE CASO- LAS CUADRILLAS PROCEDEN A HACER ESTE TRABAJO EN LA BODEGA DE PALETIZADO- COMO EN EL MUELLE O CANCHONES. UNA VEZ PALETIZADA ES IZADA LA FRUTA AL VAPOR POR LOS WINCHEROS DE LA CUADRILLA- ES REPCETADA POR LOS GATEROS EN BODEGA PARA SER PUESTA EN EL LUGAR QUE LE CORRESPONDE. ,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS HASTA 17 KILOS (DIURNO),1709630100086,minimum_fee,,FALSO
sector_table_17_01_01_76,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,38.- PALET ENZUNCHADO Y EMBARCADO EN EL VAPOR: EL PRODUCTOR ENVÍA SU FRUTA SEMIPALETIZADA O AL GRANEL A LA BODEGA O CANCHONES- PERO SE NECESITA PALETIZAR Y ENZUNCHAR LAS CAJAS PARA EL CIERRE DEL PISO. EN ESTE CASO- LAS CUADRILLAS PROCEDEN A HACER ESTE TRABAJO EN LA BODEGA DE PALETIZADO- COMO EN EL MUELLE O CANCHONES. UNA VEZ PALETIZADA ES IZADA LA FRUTA AL VAPOR POR LOS WINCHEROS DE LA CUADRILLA- ES REPCETADA POR LOS GATEROS EN BODEGA PARA SER PUESTA EN EL LUGAR QUE LE CORRESPONDE. ,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100087,minimum_fee,,FALSO
sector_table_17_01_01_77,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,38.- PALET ENZUNCHADO Y EMBARCADO EN EL VAPOR: EL PRODUCTOR ENVÍA SU FRUTA SEMIPALETIZADA O AL GRANEL A LA BODEGA O CANCHONES- PERO SE NECESITA PALETIZAR Y ENZUNCHAR LAS CAJAS PARA EL CIERRE DEL PISO. EN ESTE CASO- LAS CUADRILLAS PROCEDEN A HACER ESTE TRABAJO EN LA BODEGA DE PALETIZADO- COMO EN EL MUELLE O CANCHONES. UNA VEZ PALETIZADA ES IZADA LA FRUTA AL VAPOR POR LOS WINCHEROS DE LA CUADRILLA- ES REPCETADA POR LOS GATEROS EN BODEGA PARA SER PUESTA EN EL LUGAR QUE LE CORRESPONDE. ,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS HASTA 17 KILOS (NOCTURNO),1709630100088,minimum_fee,,FALSO
sector_table_17_01_01_78,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,38.- PALET ENZUNCHADO Y EMBARCADO EN EL VAPOR: EL PRODUCTOR ENVÍA SU FRUTA SEMIPALETIZADA O AL GRANEL A LA BODEGA O CANCHONES- PERO SE NECESITA PALETIZAR Y ENZUNCHAR LAS CAJAS PARA EL CIERRE DEL PISO. EN ESTE CASO- LAS CUADRILLAS PROCEDEN A HACER ESTE TRABAJO EN LA BODEGA DE PALETIZADO- COMO EN EL MUELLE O CANCHONES. UNA VEZ PALETIZADA ES IZADA LA FRUTA AL VAPOR POR LOS WINCHEROS DE LA CUADRILLA- ES REPCETADA POR LOS GATEROS EN BODEGA PARA SER PUESTA EN EL LUGAR QUE LE CORRESPONDE. ,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO),1709630100089,minimum_fee,,FALSO
